Info: Reading netlist file "/home/laudas/eagle/eagle-lbr2kicad/examples/OLINUXINO/A10-A20-OLINUXINO-MICRO-4GB_Rev_D/kicad_files/A10-A20-OLINUXINO-MICRO-4GB_Rev_D.net".

Info: Using references to match components and footprints.

* Warning: component 'VP_52': board footprint 'VPAC4', netlist footprint 'VPAD_VPAC4'
Info: Checking netlist component footprint "R19:/55DF79A7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R19:" to "/55DF79A7".

Changing component "R19:/55DF79A7" pin "1" net name from "VCC" to "/VCC".

Changing component "R19:/55DF79A7" pin "2" net name from "N$232" to "/N$232".

Info: Checking netlist component footprint "R20:/55DF7A6F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R20:" to "/55DF7A6F".

Changing component "R20:/55DF7A6F" pin "1" net name from "GND" to "/GND".

Changing component "R20:/55DF7A6F" pin "2" net name from "N$6" to "/N$6".

Info: Checking netlist component footprint "R21:/55DF7B37:RCL_R0603_5MIL_DWS".

Info: Changing component path "R21:" to "/55DF7B37".

Changing component "R21:/55DF7B37" pin "1" net name from "VCC" to "/VCC".

Changing component "R21:/55DF7B37" pin "2" net name from "N$124" to "/N$124".

Info: Checking netlist component footprint "R22:/55DF7BFF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R22:" to "/55DF7BFF".

Changing component "R22:/55DF7BFF" pin "1" net name from "N$53" to "/N$53".

Changing component "R22:/55DF7BFF" pin "2" net name from "N$68" to "/N$68".

Info: Checking netlist component footprint "R23:/55DF7CC7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R23:" to "/55DF7CC7".

Changing component "R23:/55DF7CC7" pin "1" net name from "N$84" to "/N$84".

Changing component "R23:/55DF7CC7" pin "2" net name from "VDD" to "/VDD".

Info: Checking netlist component footprint "R24:/55DF7D8F:OLIMEX_DISCRET_0603_0R".

Info: Changing component path "R24:" to "/55DF7D8F".

Changing component "R24:/55DF7D8F" pin "1" net name from "GND" to "/GND".

Changing component "R24:/55DF7D8F" pin "2" net name from "N$84" to "/N$84".

Info: Checking netlist component footprint "R25:/55DF7E57:RCL_R0603_5MIL_DWS".

Info: Changing component path "R25:" to "/55DF7E57".

Changing component "R25:/55DF7E57" pin "1" net name from "EPHY-RST#" to "/EPHY-RST#".

Changing component "R25:/55DF7E57" pin "2" net name from "N$32" to "/N$32".

Info: Checking netlist component footprint "R26:/55DF7F1F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R26:" to "/55DF7F1F".

Changing component "R26:/55DF7F1F" pin "1" net name from "N$57" to "/N$57".

Changing component "R26:/55DF7F1F" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "R27:/55DF7FE7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R27:" to "/55DF7FE7".

Changing component "R27:/55DF7FE7" pin "1" net name from "NMI_N" to "/NMI_N".

Changing component "R27:/55DF7FE7" pin "2" net name from "N$10" to "/N$10".

Info: Checking netlist component footprint "R28:/55DF80AF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R28:" to "/55DF80AF".

Changing component "R28:/55DF80AF" pin "1" net name from "RESET_N" to "/RESET_N".

Changing component "R28:/55DF80AF" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "R29:/55DF8177:RCL_R0603_5MIL_DWS".

Info: Changing component path "R29:" to "/55DF8177".

Changing component "R29:/55DF8177" pin "1" net name from "SD0-D3" to "/SD0-D3".

Changing component "R29:/55DF8177" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "R30:/55DF823F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R30:" to "/55DF823F".

Changing component "R30:/55DF823F" pin "1" net name from "SD0-CMD" to "/SD0-CMD".

Changing component "R30:/55DF823F" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "R31:/55DF8307:RCL_R0603_5MIL_DWS".

Info: Changing component path "R31:" to "/55DF8307".

Changing component "R31:/55DF8307" pin "1" net name from "N$85" to "/N$85".

Changing component "R31:/55DF8307" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "R32:/55DF83CF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R32:" to "/55DF83CF".

Changing component "R32:/55DF83CF" pin "1" net name from "PH2/LED" to "/PH2/LED".

Changing component "R32:/55DF83CF" pin "2" net name from "N$231" to "/N$231".

Info: Checking netlist component footprint "R33:/55DF8497:RCL_R0603_5MIL_DWS".

Info: Changing component path "R33:" to "/55DF8497".

Changing component "R33:/55DF8497" pin "1" net name from "N$58" to "/N$58".

Changing component "R33:/55DF8497" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "R34:/55DF855F:OLIMEX_DISCRET_0603_0R".

Info: Changing component path "R34:" to "/55DF855F".

Changing component "R34:/55DF855F" pin "1" net name from "GNDA" to "/GNDA".

Changing component "R34:/55DF855F" pin "2" net name from "MICM" to "/MICM".

Info: Checking netlist component footprint "R35:/55DF8627:RCL_R0603_5MIL_DWS".

Info: Changing component path "R35:" to "/55DF8627".

Changing component "R35:/55DF8627" pin "1" net name from "N$190" to "/N$190".

Changing component "R35:/55DF8627" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "R36:/55DF86EF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R36:" to "/55DF86EF".

Changing component "R36:/55DF86EF" pin "1" net name from "N$176" to "/N$176".

Changing component "R36:/55DF86EF" pin "2" net name from "GNDA" to "/GNDA".

Info: Checking netlist component footprint "R37:/55DF87B7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R37:" to "/55DF87B7".

Changing component "R37:/55DF87B7" pin "1" net name from "HSCL" to "/HSCL".

Changing component "R37:/55DF87B7" pin "2" net name from "+5V" to "/+5V".

Info: Checking netlist component footprint "R38:/55DF887F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R38:" to "/55DF887F".

Changing component "R38:/55DF887F" pin "1" net name from "N$161" to "/N$161".

Changing component "R38:/55DF887F" pin "2" net name from "PH11/SDC3-DET#" to "/PH11/SDC3-DET#".

Info: Checking netlist component footprint "R39:/55DF8947:RCL_R0603_5MIL_DWS".

Info: Changing component path "R39:" to "/55DF8947".

Changing component "R39:/55DF8947" pin "1" net name from "HSDA" to "/HSDA".

Changing component "R39:/55DF8947" pin "2" net name from "+5V" to "/+5V".

Info: Checking netlist component footprint "R40:/55DF8A0F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R40:" to "/55DF8A0F".

Changing component "R40:/55DF8A0F" pin "1" net name from "HHPD" to "/HHPD".

Changing component "R40:/55DF8A0F" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "R41:/55DF8AD7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R41:" to "/55DF8AD7".

Changing component "R41:/55DF8AD7" pin "1" net name from "+5V" to "/+5V".

Changing component "R41:/55DF8AD7" pin "2" net name from "VGA_VSYNC" to "/VGA_VSYNC".

Info: Checking netlist component footprint "R42:/55DF8B9F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R42:" to "/55DF8B9F".

Changing component "R42:/55DF8B9F" pin "1" net name from "USB0-VBUSDET" to "/USB0-VBUSDET".

Changing component "R42:/55DF8B9F" pin "2" net name from "N$100" to "/N$100".

Info: Checking netlist component footprint "R43:/55DF8C67:RCL_R0603_5MIL_DWS".

Info: Changing component path "R43:" to "/55DF8C67".

Changing component "R43:/55DF8C67" pin "1" net name from "LCD_VSYNC" to "/LCD_VSYNC".

Changing component "R43:/55DF8C67" pin "2" net name from "N$11" to "/N$11".

Info: Checking netlist component footprint "R44:/55DF8D2F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R44:" to "/55DF8D2F".

Changing component "R44:/55DF8D2F" pin "1" net name from "GND" to "/GND".

Changing component "R44:/55DF8D2F" pin "2" net name from "USB0-DRV" to "/USB0-DRV".

Info: Checking netlist component footprint "R45:/55DF8DF7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R45:" to "/55DF8DF7".

Changing component "R45:/55DF8DF7" pin "1" net name from "GND" to "/GND".

Changing component "R45:/55DF8DF7" pin "2" net name from "N$99" to "/N$99".

Info: Checking netlist component footprint "R46:/55DF8EBF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R46:" to "/55DF8EBF".

Changing component "R46:/55DF8EBF" pin "1" net name from "GND" to "/GND".

Changing component "R46:/55DF8EBF" pin "2" net name from "USB0-VBUSDET" to "/USB0-VBUSDET".

Info: Checking netlist component footprint "R47:/55DF8F87:RCL_R0603_5MIL_DWS".

Info: Changing component path "R47:" to "/55DF8F87".

Changing component "R47:/55DF8F87" pin "1" net name from "GND" to "/GND".

Changing component "R47:/55DF8F87" pin "2" net name from "USB1-DRV" to "/USB1-DRV".

Info: Checking netlist component footprint "R48:/55DF904F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R48:" to "/55DF904F".

Changing component "R48:/55DF904F" pin "1" net name from "GND" to "/GND".

Changing component "R48:/55DF904F" pin "2" net name from "N$101" to "/N$101".

Info: Checking netlist component footprint "R49:/55DF9117:RCL_R0603_5MIL_DWS".

Info: Changing component path "R49:" to "/55DF9117".

Changing component "R49:/55DF9117" pin "1" net name from "N$229" to "/N$229".

Changing component "R49:/55DF9117" pin "2" net name from "PB3" to "/PB3".

Info: Checking netlist component footprint "R50:/55DF91DF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R50:" to "/55DF91DF".

Changing component "R50:/55DF91DF" pin "1" net name from "N$230" to "/N$230".

Changing component "R50:/55DF91DF" pin "2" net name from "PB4" to "/PB4".

Info: Checking netlist component footprint "R51:/55DF92A7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R51:" to "/55DF92A7".

Changing component "R51:/55DF92A7" pin "1" net name from "N$102" to "/N$102".

Changing component "R51:/55DF92A7" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "R52:/55DF936F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R52:" to "/55DF936F".

Changing component "R52:/55DF936F" pin "1" net name from "VCC" to "/VCC".

Changing component "R52:/55DF936F" pin "2" net name from "USB0-IDDET" to "/USB0-IDDET".

Info: Checking netlist component footprint "R53:/55DF9437:RCL_R0603_5MIL_DWS".

Info: Changing component path "R53:" to "/55DF9437".

Changing component "R53:/55DF9437" pin "1" net name from "N$105" to "/N$105".

Changing component "R53:/55DF9437" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "R54:/55DF94FF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R54:" to "/55DF94FF".

Changing component "R54:/55DF94FF" pin "1" net name from "GND" to "/GND".

Changing component "R54:/55DF94FF" pin "2" net name from "USB2-DRV" to "/USB2-DRV".

Info: Checking netlist component footprint "R55:/55DF95C7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R55:" to "/55DF95C7".

Changing component "R55:/55DF95C7" pin "1" net name from "GND" to "/GND".

Changing component "R55:/55DF95C7" pin "2" net name from "N$137" to "/N$137".

Info: Checking netlist component footprint "R56:/55DF968F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R56:" to "/55DF968F".

Changing component "R56:/55DF968F" pin "1" net name from "GPIO1" to "/GPIO1".

Changing component "R56:/55DF968F" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "R57:/55DF9757:RCL_R0603_5MIL_DWS".

Info: Changing component path "R57:" to "/55DF9757".

Changing component "R57:/55DF9757" pin "1" net name from "N$187" to "/N$187".

Changing component "R57:/55DF9757" pin "2" net name from "VMIC" to "/VMIC".

Info: Checking netlist component footprint "R58:/55DF981F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R58:" to "/55DF981F".

Changing component "R58:/55DF981F" pin "1" net name from "GND" to "/GND".

Changing component "R58:/55DF981F" pin "2" net name from "N$125" to "/N$125".

Info: Checking netlist component footprint "R59:/55DF98E7:RCL_R1206_5MIL_WS".

Info: Changing component path "R59:" to "/55DF98E7".

Changing component "R59:/55DF98E7" pin "1" net name from "N$128" to "/N$128".

Changing component "R59:/55DF98E7" pin "2" net name from "+24V" to "/+24V".

Info: Checking netlist component footprint "R60:/55DF99AF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R60:" to "/55DF99AF".

Changing component "R60:/55DF99AF" pin "1" net name from "VCC" to "/VCC".

Changing component "R60:/55DF99AF" pin "2" net name from "N$78" to "/N$78".

Info: Checking netlist component footprint "R61:/55DF9A77:RCL_R0603_5MIL_DWS".

Info: Changing component path "R61:" to "/55DF9A77".

Changing component "R61:/55DF9A77" pin "1" net name from "N$187" to "/N$187".

Changing component "R61:/55DF9A77" pin "2" net name from "N$16" to "/N$16".

Info: Checking netlist component footprint "R62:/55DF9B3F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R62:" to "/55DF9B3F".

Changing component "R62:/55DF9B3F" pin "1" net name from "N$134" to "/N$134".

Changing component "R62:/55DF9B3F" pin "2" net name from "+15V" to "/+15V".

Info: Checking netlist component footprint "R63:/55DF9C07:RCL_R0603_5MIL_DWS".

Info: Changing component path "R63:" to "/55DF9C07".

Changing component "R63:/55DF9C07" pin "1" net name from "N$135" to "/N$135".

Changing component "R63:/55DF9C07" pin "2" net name from "+5V_OTG_PWR" to "/+5V_OTG_PWR".

Info: Checking netlist component footprint "R64:/55DF9CCF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R64:" to "/55DF9CCF".

Changing component "R64:/55DF9CCF" pin "1" net name from "GND" to "/GND".

Changing component "R64:/55DF9CCF" pin "2" net name from "N$119" to "/N$119".

Info: Checking netlist component footprint "R65:/55DF9D97:RCL_R0603_5MIL_DWS".

Info: Changing component path "R65:" to "/55DF9D97".

Changing component "R65:/55DF9D97" pin "1" net name from "N$43" to "/N$43".

Changing component "R65:/55DF9D97" pin "2" net name from "N$4" to "/N$4".

Info: Checking netlist component footprint "R66:/55DF9E5F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R66:" to "/55DF9E5F".

Changing component "R66:/55DF9E5F" pin "1" net name from "N$191" to "/N$191".

Changing component "R66:/55DF9E5F" pin "2" net name from "VDD" to "/VDD".

Info: Checking netlist component footprint "R67:/55DF9F27:RCL_R0603_5MIL_DWS".

Info: Changing component path "R67:" to "/55DF9F27".

Changing component "R67:/55DF9F27" pin "1" net name from "GND" to "/GND".

Changing component "R67:/55DF9F27" pin "2" net name from "N$120" to "/N$120".

Info: Checking netlist component footprint "R68:/55DF9FEF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R68:" to "/55DF9FEF".

Changing component "R68:/55DF9FEF" pin "1" net name from "N$196" to "/N$196".

Changing component "R68:/55DF9FEF" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "R69:/55DFA0B7:OLIMEX_DISCRET_0603_0R".

Info: Changing component path "R69:" to "/55DFA0B7".

Changing component "R69:/55DFA0B7" pin "1" net name from "VPP" to "/VPP".

Changing component "R69:/55DFA0B7" pin "2" net name from "N$28" to "/N$28".

Info: Checking netlist component footprint "R70:/55DFA17F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R70:" to "/55DFA17F".

Changing component "R70:/55DFA17F" pin "1" net name from "N$38" to "/N$38".

Changing component "R70:/55DFA17F" pin "2" net name from "N$139" to "/N$139".

Info: Checking netlist component footprint "R71:/55DFA247:RCL_R0603_5MIL_DWS".

Info: Changing component path "R71:" to "/55DFA247".

Changing component "R71:/55DFA247" pin "1" net name from "VDD" to "/VDD".

Changing component "R71:/55DFA247" pin "2" net name from "N$222" to "/N$222".

Info: Checking netlist component footprint "R72:/55DFA30F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R72:" to "/55DFA30F".

Changing component "R72:/55DFA30F" pin "1" net name from "VCC" to "/VCC".

Changing component "R72:/55DFA30F" pin "2" net name from "N$221" to "/N$221".

Info: Checking netlist component footprint "R73:/55DFA3D7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R73:" to "/55DFA3D7".

Changing component "R73:/55DFA3D7" pin "1" net name from "GND" to "/GND".

Changing component "R73:/55DFA3D7" pin "2" net name from "N$140" to "/N$140".

Info: Checking netlist component footprint "R74:/55DFA49F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R74:" to "/55DFA49F".

Changing component "R74:/55DFA49F" pin "1" net name from "VCC" to "/VCC".

Changing component "R74:/55DFA49F" pin "2" net name from "N$220" to "/N$220".

Info: Checking netlist component footprint "R75:/55DFA567:RCL_R0603_5MIL_DWS".

Info: Changing component path "R75:" to "/55DFA567".

Changing component "R75:/55DFA567" pin "1" net name from "TWI0-SCK" to "/TWI0-SCK".

Changing component "R75:/55DFA567" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "R76:/55DFA62F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R76:" to "/55DFA62F".

Changing component "R76:/55DFA62F" pin "1" net name from "TWI0-SDA" to "/TWI0-SDA".

Changing component "R76:/55DFA62F" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "R77:/55DFA6F7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R77:" to "/55DFA6F7".

Changing component "R77:/55DFA6F7" pin "1" net name from "V+" to "/V+".

Changing component "R77:/55DFA6F7" pin "2" net name from "N$19" to "/N$19".

Info: Checking netlist component footprint "R78:/55DFA7BF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R78:" to "/55DFA7BF".

Changing component "R78:/55DFA7BF" pin "1" net name from "N$19" to "/N$19".

Changing component "R78:/55DFA7BF" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "R79:/55DFA887:RCL_R0603_5MIL_DWS".

Info: Changing component path "R79:" to "/55DFA887".

Changing component "R79:/55DFA887" pin "1" net name from "N$31" to "/N$31".

Changing component "R79:/55DFA887" pin "2" net name from "N$37" to "/N$37".

Info: Checking netlist component footprint "R80:/55DFA94F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R80:" to "/55DFA94F".

Changing component "R80:/55DFA94F" pin "1" net name from "N$62" to "/N$62".

Changing component "R80:/55DFA94F" pin "2" net name from "+15V" to "/+15V".

Info: Checking netlist component footprint "R81:/55DFAA17:RCL_R0603_5MIL_DWS".

Info: Changing component path "R81:" to "/55DFAA17".

Changing component "R81:/55DFAA17" pin "1" net name from "+15V" to "/+15V".

Changing component "R81:/55DFAA17" pin "2" net name from "N$129" to "/N$129".

Info: Checking netlist component footprint "R82:/55DFAADF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R82:" to "/55DFAADF".

Changing component "R82:/55DFAADF" pin "1" net name from "TWI1-SCK" to "/TWI1-SCK".
